Stops,Left turns,Speed,Vehicle
0,1,6,Local
0,2,6,Visitor
0,2,6,Visitor
0,1,5,Visitor
1,1,3,Local
1,1,4,Local
0,1,9,Local
1,0,7,Local
1,2,4,Visitor
0,1,7,Local
0,1,7,Visitor
0,0,6,Local
0,1,9,Visitor
0,2,10,Visitor
0,2,9,Visitor
0,1,9,Visitor
0,2,7,Visitor
0,0,4,Local
0,1,3,Visitor
0,1,3,Visitor
0,1,12,Visitor
0,1,9,Local
0,1,7,Local
0,2,8,Visitor
0,2,6,Visitor
0,2,5,Visitor
1,2,4,Visitor
2,2,3,Visitor
0,1,5,Visitor
0,2,8,Visitor
0,1,0,Local
0,0,0,Local
0,2,27,Visitor
0,1,33,Visitor
0,2,43,Visitor
1,0,14,Local
2,0,5,Local
4,2,0,Visitor
2,3,1,Visitor
1,2,3,Visitor
3,3,2,Visitor
1,1,7,Visitor
0,2,21,Visitor
0,1,19,Visitor
3,1,1,Local
2,0,5,Local
0,1,24,Visitor
0,1,21,Visitor
1,2,9,Visitor
0,2,22,Visitor
0,0,19,Visitor
0,2,18,Visitor
1,2,11,Local
0,2,30,Visitor
0,2,31,Visitor
0,2,32,Visitor
0,2,32,Visitor
0,0,11,Visitor
2,2,3,Local
4,1,1,Local
2,1,9,Visitor
1,0,9,Local
1,1,2,Visitor
0,1,4,Local
0,1,13,Visitor
1,2,4,Visitor
0,3,3,Visitor
4,1,0,Visitor
4,2,0,Visitor
4,2,0,Local
4,1,0,Local
3,1,0,Local
2,1,1,Visitor
1,1,3,Local
1,2,3,Visitor
0,2,3,Visitor
1,2,4,Visitor
1,1,2,Visitor
1,2,3,Local
3,3,1,Visitor
3,2,1,Local
3,1,1,Local
1,1,3,Visitor
1,2,2,Visitor
2,2,2,Visitor
4,1,1,Local
4,1,1,Local
3,1,2,Local
3,2,2,Visitor
4,1,0,Local
4,0,0,Local
3,1,1,Local
1,1,3,Visitor
0,1,4,Local
0,2,3,Visitor
0,1,3,Local
0,1,4,Local
1,1,3,Visitor
2,1,3,Local
3,2,2,Local
4,2,1,Local
0,2,0,Visitor
1,1,2,Local
4,1,0,Visitor
3,2,1,Visitor
4,0,0,Local
4,0,0,Visitor
3,0,1,Visitor
2,1,2,Local
4,1,0,Visitor
4,1,0,Local
3,2,2,Visitor
4,0,0,Local
4,1,0,Visitor
4,1,0,Visitor
4,0,0,Local
4,0,0,Local
4,0,0,Local
4,1,0,Local
4,1,0,Local
4,1,0,Local
4,2,0,Visitor
4,2,0,Local
4,1,0,Visitor
3,0,1,Local
2,2,1,Visitor
3,1,0,Local
4,1,0,Visitor
0,2,3,Visitor
2,1,2,Local
1,1,3,Local
0,2,4,Visitor
0,1,4,Local
0,2,4,Local
2,3,3,Visitor
4,2,0,Local
4,2,0,Visitor
4,1,0,Local
4,0,0,Local
4,0,0,Local
4,0,0,Local
4,1,1,Local
4,1,2,Visitor
1,2,3,Visitor
1,2,3,Visitor
3,1,2,Local
4,2,1,Local
1,1,2,Local
1,2,2,Visitor
2,3,2,Visitor
4,2,0,Visitor
4,1,0,Local
4,0,1,Local
4,1,1,Local
0,2,0,Visitor
0,2,4,Visitor
0,2,3,Visitor
2,1,2,Local
4,2,0,Visitor
4,1,0,Local
4,0,0,Local
4,0,0,Visitor
3,2,1,Visitor
0,1,4,Visitor
0,1,4,Visitor
0,1,4,Local
0,1,4,Local
0,2,4,Visitor
0,0,4,Local
2,0,2,Local
4,0,0,Local
4,1,0,Local
4,2,0,Visitor
4,1,0,Local
4,2,0,Visitor
4,1,0,Local
4,2,0,Local
4,1,0,Local
4,2,0,Local
4,1,0,Local
4,1,0,Local
4,1,0,Visitor
4,0,0,Local
2,0,13,Local
0,2,21,Visitor
1,1,10,Local
1,1,6,Local
0,2,8,Visitor
0,1,4,Local
0,1,31,Visitor
0,1,20,Visitor
1,1,10,Local
2,1,6,Local
3,2,1,Local
0,2,8,Visitor
0,2,8,Visitor
0,1,47,Visitor
0,2,27,Visitor
0,2,19,Visitor
0,2,18,Visitor
2,3,8,Visitor
3,2,2,Visitor
0,2,11,Visitor
0,2,14,Visitor
0,1,20,Visitor
0,1,30,Visitor
0,1,15,Visitor
0,2,33,Visitor
0,2,35,Visitor
0,2,35,Visitor
0,3,24,Visitor
0,1,9,Visitor
0,0,17,Visitor
0,1,29,Visitor
0,2,29,Visitor
4,1,0,Local
4,0,0,Visitor
4,1,0,Visitor
4,1,0,Local
4,1,0,Local
4,1,0,Visitor
3,0,1,Visitor
0,2,37,Visitor
0,2,23,Visitor
0,1,10,Visitor
1,2,7,Local
3,1,1,Visitor
2,1,3,Local
1,1,4,Local
1,1,4,Visitor
3,1,3,Local
3,1,2,Visitor
1,0,3,Local
0,1,4,Visitor
0,1,3,Local
1,1,2,Local
1,2,3,Visitor
0,0,4,Local
0,0,4,Local
0,2,5,Visitor
0,1,6,Local
1,0,5,Local
1,0,4,Local
0,2,4,Visitor
0,0,5,Local
0,1,5,Local
0,0,4,Local
0,0,4,Local
0,2,3,Visitor
0,1,4,Local
0,1,5,Local
0,1,5,Local
1,2,3,Visitor
1,1,2,Visitor
1,1,3,Local
0,2,6,Visitor
0,2,7,Visitor
0,1,8,Local
0,2,4,Visitor
0,1,4,Visitor
0,0,4,Local
0,2,6,Visitor
0,1,7,Local
4,1,0,Visitor
1,0,0,Local
4,2,0,Visitor
4,3,0,Visitor
4,3,0,Visitor
4,2,0,Local
4,1,0,Local
4,1,0,Visitor
4,0,0,Local
4,2,0,Local
4,1,0,Local
3,1,2,Local
2,2,3,Local
1,2,5,Visitor
2,1,3,Local
3,0,1,Visitor
2,1,4,Local
0,2,6,Visitor
0,0,5,Local
0,1,5,Local
0,1,4,Local
0,1,4,Local
0,3,5,Visitor
0,2,4,Local
0,1,4,Local
1,2,2,Visitor
0,1,5,Local
0,1,7,Local
0,2,6,Local
0,1,4,Local
0,1,3,Local
0,2,3,Visitor
2,1,6,Local
1,2,7,Local
0,1,3,Local
0,1,4,Local
0,1,5,Local
0,1,5,Local
0,1,6,Local
0,3,4,Visitor
0,2,0,Visitor
0,2,26,Visitor
0,1,36,Visitor
0,1,46,Visitor
0,2,53,Visitor
0,1,40,Visitor
0,1,47,Visitor
0,2,41,Visitor
0,1,32,Visitor
0,1,34,Visitor
2,0,1,Local
2,2,7,Local
0,1,32,Visitor
0,1,4,Local
0,2,61,Visitor
0,3,67,Visitor
0,2,6,Visitor
0,2,9,Visitor
0,2,5,Local
0,2,15,Visitor
0,2,21,Visitor
0,2,35,Visitor
0,1,33,Visitor
0,1,20,Visitor
1,1,5,Local
1,2,3,Visitor
0,2,9,Visitor
0,1,6,Local
1,1,26,Local
0,1,7,Visitor
1,1,6,Local
2,0,4,Visitor
3,0,1,Visitor
4,0,0,Local
3,1,1,Visitor
3,1,1,Visitor
3,2,1,Local
4,1,0,Local
4,1,0,Local
1,2,6,Visitor
0,2,7,Visitor
0,2,16,Visitor
0,1,37,Visitor
0,1,22,Visitor
0,1,20,Visitor
0,1,25,Visitor
0,1,10,Visitor
1,1,3,Visitor
2,0,4,Local
0,1,5,Local
0,2,3,Local
0,1,3,Local
0,1,5,Local
0,2,6,Local
0,2,5,Visitor
0,1,5,Local
0,2,4,Visitor
0,1,4,Local
0,2,3,Visitor
0,1,4,Local
0,2,5,Visitor
0,1,5,Visitor
0,1,5,Visitor
0,2,4,Visitor
0,1,6,Local
0,1,6,Local
1,2,3,Visitor
1,1,5,Visitor
2,2,2,Local
3,2,2,Local
3,2,1,Local
0,1,3,Local
1,2,5,Visitor
1,1,3,Local
1,0,5,Local
0,1,6,Local
0,2,5,Visitor
0,1,4,Local
0,1,4,Visitor
0,1,4,Visitor
2,1,2,Visitor
3,1,2,Local
2,2,2,Visitor
3,2,2,Local
4,1,0,Local
3,1,2,Local
0,2,6,Visitor
3,2,3,Visitor
4,2,0,Local
4,1,0,Visitor
4,1,1,Local
4,0,0,Local
4,2,0,Local
1,2,4,Local
1,2,8,Local
2,3,9,Visitor
2,1,3,Local
2,1,3,Local
4,1,0,Visitor
2,1,1,Local
2,2,3,Local
4,1,1,Local
4,1,0,Local
3,2,0,Visitor
3,1,0,Local
3,1,2,Local
2,1,8,Visitor
3,2,1,Visitor
2,1,2,Visitor
1,1,5,Visitor
3,1,1,Visitor
3,0,1,Local
3,1,1,Local
3,2,1,Visitor
3,2,0,Visitor
3,1,1,Local
4,2,0,Local
4,2,0,Local
3,1,1,Local
0,2,3,Visitor
3,0,1,Local
3,0,1,Local
4,1,0,Visitor
2,2,5,Local
3,2,2,Visitor
2,1,3,Local
1,2,3,Visitor
2,1,2,Visitor
1,1,3,Local
0,2,4,Visitor
1,1,4,Local
1,2,4,Visitor
3,1,0,Local
1,2,11,Local
1,1,3,Local
1,1,2,Local
3,1,3,Visitor
0,0,8,Local
1,1,5,Local
1,2,5,Visitor
1,2,5,Local
2,2,1,Visitor
2,2,5,Local
1,2,0,Local
0,2,15,Visitor
0,1,14,Visitor
1,2,4,Visitor
2,1,2,Local
3,1,5,Visitor
1,2,3,Local
0,3,13,Visitor
1,0,3,Local
1,2,7,Visitor
3,2,0,Visitor
2,1,0,Visitor
2,2,2,Visitor
3,1,2,Local
2,3,2,Visitor
2,2,1,Visitor
3,1,1,Local
3,2,1,Local
3,1,1,Local
0,2,4,Visitor
0,1,5,Local
1,2,5,Visitor
2,1,0,Visitor
3,1,0,Local
0,2,6,Visitor
0,2,8,Visitor
1,1,6,Local
2,2,3,Visitor
2,1,4,Visitor
3,2,3,Visitor
3,1,2,Local
3,1,0,Visitor
2,1,0,Visitor
1,1,0,Local
0,1,0,Visitor
0,0,10,Visitor
0,1,5,Local
2,1,2,Local
3,1,1,Visitor
4,2,1,Visitor
0,1,7,Visitor
0,1,4,Local
3,1,1,Visitor
3,1,2,Local
4,1,1,Local
1,1,3,Visitor
0,1,4,Local
0,2,4,Visitor
4,1,1,Local
3,0,2,Local
2,1,3,Visitor
3,2,1,Visitor
4,2,0,Local
4,1,0,Visitor
4,1,0,Local
4,2,0,Visitor
4,2,0,Visitor
4,2,0,Local
4,0,0,Local
3,1,2,Local
1,0,15,Local
2,2,7,Local
0,2,34,Visitor
1,1,16,Local
2,1,6,Visitor
3,0,0,Local
4,0,0,Local
3,1,1,Local
1,1,15,Local
0,2,23,Visitor
0,1,37,Visitor
0,0,36,Visitor
0,1,29,Visitor
1,2,20,Local
2,2,12,Local
4,0,0,Local
4,0,0,Local
2,1,2,Visitor
2,1,1,Local
1,1,5,Local
3,1,2,Visitor
0,1,22,Visitor
0,1,32,Visitor
0,2,42,Visitor
0,2,36,Visitor
3,2,1,Visitor
4,1,0,Local
3,0,3,Local
0,2,30,Visitor
0,2,9,Local
3,1,2,Visitor
2,1,3,Local
4,1,0,Local
3,1,2,Local
2,1,7,Local
1,2,12,Local
0,1,34,Visitor
0,1,39,Visitor
0,1,20,Visitor
2,1,5,Local
4,1,1,Visitor
4,1,0,Visitor
4,1,0,Local
4,1,0,Local
0,1,8,Visitor
0,1,6,Local
1,1,5,Local
2,1,3,Visitor
2,1,7,Local
1,1,10,Local
0,0,20,Visitor
0,2,13,Visitor
2,2,2,Visitor
2,1,3,Visitor
4,0,0,Local
3,1,2,Local
4,1,1,Local
4,1,1,Local
4,0,1,Local
4,0,0,Visitor
3,0,2,Local
2,0,3,Local
0,0,7,Local
0,1,0,Visitor
1,1,0,Local
2,1,3,Visitor
0,0,2,Local
0,1,2,Local
0,2,9,Local
3,0,2,Local
3,0,2,Local
4,0,0,Visitor
0,1,3,Local
1,2,2,Local
3,2,1,Local
4,1,0,Local
2,2,3,Visitor
3,0,1,Local
4,1,1,Visitor
3,1,2,Local
2,1,4,Local
4,0,0,Visitor
4,0,0,Local
4,0,1,Local
0,2,0,Visitor
0,2,48,Visitor
0,1,3,Local
0,0,3,Local
1,2,4,Visitor
0,1,4,Local
1,2,5,Visitor
1,2,4,Local
2,2,2,Visitor
4,1,0,Visitor
1,1,8,Local
3,1,2,Local
4,0,0,Local
3,1,7,Local
3,1,7,Visitor
3,1,1,Visitor
3,1,2,Local
1,2,5,Visitor
2,1,0,Local
1,1,0,Local
3,1,0,Local
3,1,1,Local
2,1,2,Visitor
2,2,3,Visitor
2,1,3,Local
3,1,2,Local
2,1,3,Local
1,1,4,Visitor
3,1,2,Local
1,1,6,Local
2,0,4,Local
3,1,4,Visitor
2,2,4,Visitor
1,1,6,Visitor
0,2,6,Visitor
0,2,5,Local
4,2,0,Visitor
4,1,1,Visitor
4,0,1,Visitor
2,1,2,Local
2,0,2,Local
2,0,3,Local
2,1,2,Local
0,2,5,Local
0,2,3,Visitor
0,2,7,Local
1,0,5,Local
2,0,3,Local
3,2,2,Local
1,0,4,Local
2,1,3,Local
4,1,0,Visitor
0,1,7,Visitor
0,2,6,Visitor
0,0,8,Local
0,1,8,Visitor
0,1,7,Local
0,0,7,Local
4,1,0,Visitor
1,1,8,Visitor
0,0,10,Visitor
0,1,8,Local
1,1,6,Local
1,1,6,Visitor
3,0,2,Local
1,2,7,Visitor
0,2,9,Local
0,1,5,Local
0,1,5,Local
0,2,5,Visitor
0,1,7,Visitor
2,1,3,Local
2,2,4,Visitor
1,0,6,Local
1,1,5,Local
2,2,3,Visitor
3,1,3,Local
2,2,8,Visitor
1,2,0,Visitor
3,1,0,Local
3,0,1,Visitor
4,0,0,Visitor
3,1,1,Local
3,1,1,Local
4,1,0,Local
0,1,4,Visitor
0,1,6,Local
0,1,6,Visitor
1,0,4,Local
2,0,3,Visitor
2,0,2,Local
0,2,6,Visitor
0,1,5,Local
1,1,3,Local
1,2,2,Visitor
3,0,2,Visitor
2,1,2,Local
3,0,3,Local
3,2,3,Local
4,0,0,Local
4,0,1,Local
2,0,0,Local
1,1,0,Local
0,1,11,Visitor
0,2,5,Local
0,3,5,Visitor
1,1,3,Local
1,1,4,Local
0,1,10,Visitor
0,1,14,Visitor
0,0,23,Visitor
2,2,4,Visitor
3,2,1,Visitor
3,0,1,Local
4,1,0,Local
4,1,1,Visitor
4,1,1,Visitor
4,1,0,Local
3,1,0,Local
3,1,1,Local
4,1,0,Local
0,0,11,Visitor
0,0,14,Visitor
0,1,12,Visitor
0,1,16,Visitor
0,0,16,Visitor
0,0,12,Visitor
2,0,3,Local
4,0,0,Local
2,1,11,Local
1,1,17,Local
0,0,9,Local
0,0,22,Visitor
0,0,30,Visitor
0,0,32,Visitor
0,0,27,Visitor
2,1,6,Local
0,0,18,Visitor
2,1,5,Local
4,2,0,Local
3,2,2,Local
0,0,23,Visitor
0,0,29,Visitor
0,1,24,Visitor
0,1,26,Visitor
0,2,21,Visitor
0,2,21,Visitor
0,2,31,Visitor
4,1,0,Local
2,2,9,Local
0,1,22,Visitor
1,2,13,Local
4,1,0,Local
0,2,14,Visitor
0,0,23,Visitor
0,1,15,Visitor
1,1,9,Visitor
2,1,4,Local
2,1,9,Local
0,0,20,Visitor
0,0,39,Visitor
0,0,41,Visitor
0,0,37,Visitor
0,0,29,Visitor
2,1,1,Visitor
3,1,1,Local
4,1,0,Local
4,2,1,Local
4,2,1,Local
4,1,0,Visitor
3,2,1,Local
3,1,0,Local
4,1,0,Visitor
4,1,1,Local
4,2,1,Local
4,1,1,Local
4,2,1,Local
2,0,6,Local
1,1,10,Local
0,1,9,Local
2,2,2,Visitor
4,0,0,Local
3,1,3,Local
2,2,1,Visitor
3,0,0,Local
3,2,2,Local
2,2,3,Visitor
2,1,0,Local
0,1,1,Local
2,1,3,Visitor
2,0,4,Local
3,0,1,Local
2,2,2,Local
1,1,6,Visitor
1,0,5,Local
1,1,3,Visitor
2,1,2,Local
3,1,1,Local
3,0,3,Visitor
3,1,4,Local
3,2,3,Visitor
3,2,3,Local
4,1,0,Local
2,1,0,Local
2,1,1,Local
2,1,1,Local
0,0,19,Visitor
0,3,11,Visitor
0,2,16,Visitor
0,2,33,Visitor
1,1,8,Local
1,2,4,Visitor
0,1,3,Local
1,2,2,Visitor
3,1,1,Local
0,1,19,Visitor
0,1,23,Visitor
2,1,3,Local
0,1,14,Visitor
0,1,14,Visitor
0,0,16,Visitor
0,0,19,Visitor
0,0,24,Visitor
0,0,28,Visitor
0,0,29,Visitor
0,1,20,Visitor
1,1,5,Local
3,1,1,Local
4,1,0,Visitor
3,0,2,Local
2,1,4,Local
0,2,13,Visitor
0,0,20,Visitor
2,1,6,Local
0,1,19,Visitor
0,0,32,Visitor
0,0,32,Visitor
0,0,20,Visitor
4,1,0,Local
4,0,0,Local
1,2,6,Local
2,2,2,Visitor
0,2,33,Visitor
1,2,13,Local
3,1,2,Visitor
4,0,0,Local
0,1,28,Visitor
0,0,17,Visitor
0,0,24,Visitor
0,0,33,Visitor
0,1,28,Visitor
0,0,13,Visitor
3,0,1,Local
1,1,5,Local
1,1,5,Visitor
2,1,4,Local
2,0,5,Local
1,0,11,Local
0,0,16,Visitor
0,0,23,Visitor
0,0,29,Visitor
0,0,18,Visitor
3,0,3,Local
2,0,8,Local
1,0,12,Local
0,0,27,Visitor
3,0,3,Local
0,2,0,Visitor
2,2,1,Visitor
4,1,0,Local
4,2,0,Local
4,0,0,Local
4,2,0,Visitor
4,2,0,Visitor
4,2,0,Local
4,0,0,Local
4,3,0,Visitor
4,1,0,Local
4,2,0,Visitor
4,2,0,Visitor
4,0,0,Visitor
4,1,0,Local
4,1,0,Local
4,1,0,Visitor
4,0,0,Local
3,1,0,Local
0,1,21,Visitor
0,0,34,Visitor
0,0,31,Visitor
0,1,28,Visitor
0,1,40,Visitor
0,2,33,Visitor
2,1,2,Visitor
2,1,11,Local
0,1,41,Visitor
0,1,30,Visitor
2,0,2,Local
4,1,0,Visitor
4,1,0,Local
3,2,2,Local
3,0,4,Local
2,0,13,Local
1,0,21,Local
1,1,4,Visitor
0,0,15,Visitor
0,1,15,Visitor
0,2,12,Visitor
3,0,3,Local
1,1,19,Local
3,0,4,Local
4,1,0,Visitor
0,2,23,Visitor
0,1,31,Visitor
0,2,37,Visitor
0,3,46,Visitor
0,1,39,Visitor
0,1,47,Visitor
1,1,15,Local
0,3,4,Visitor
0,1,3,Local
0,0,4,Local
0,1,5,Local
0,1,5,Local
0,0,5,Local
1,1,4,Visitor
2,1,3,Local
0,1,6,Local
2,2,2,Visitor
0,1,9,Visitor
1,0,5,Local
2,1,3,Visitor
4,2,0,Local
2,1,0,Local
3,2,3,Visitor
3,1,2,Local
0,3,6,Visitor
2,2,0,Visitor
3,2,1,Visitor
2,1,0,Local
4,0,0,Visitor
2,1,6,Local
1,2,3,Visitor
1,1,0,Local
1,1,1,Local
3,0,0,Visitor
0,2,5,Visitor
2,2,2,Visitor
0,2,7,Visitor
1,1,6,Visitor
2,1,1,Local
2,1,2,Local
1,0,6,Local
3,1,2,Visitor
2,2,6,Visitor
4,1,0,Local
2,1,3,Local
1,1,3,Local
0,1,4,Local
1,2,3,Visitor
2,2,0,Visitor
3,1,0,Local
1,1,1,Local
1,2,3,Visitor
0,1,6,Local
0,2,7,Visitor
0,1,4,Local
4,0,1,Local
3,1,1,Local
2,1,3,Visitor
4,1,0,Visitor
2,1,3,Visitor
0,2,7,Visitor
0,1,6,Local
1,2,3,Visitor
1,1,8,Visitor
2,2,0,Visitor
3,1,1,Visitor
2,1,1,Visitor
3,0,1,Local
4,1,0,Visitor
4,1,1,Local
4,1,1,Local
3,2,2,Visitor
2,2,3,Local
1,2,4,Local
2,2,3,Local
2,2,3,Visitor
3,2,1,Visitor
0,1,11,Visitor
0,1,1,Local
1,1,9,Local
1,1,5,Local
0,2,10,Visitor
1,2,2,Visitor
1,1,8,Local
1,1,8,Local
3,1,0,Local
0,2,7,Visitor
4,2,2,Local
2,2,2,Local
0,0,20,Visitor
0,1,23,Visitor
0,2,22,Visitor
0,1,5,Local
0,2,6,Visitor
0,2,16,Visitor
0,0,25,Visitor
0,1,11,Visitor
0,2,13,Visitor
0,1,16,Visitor
0,2,17,Visitor
0,2,6,Local
0,1,6,Visitor
0,1,3,Local
0,1,7,Visitor
0,2,3,Visitor
0,1,5,Visitor
0,1,2,Visitor
2,0,2,Local
2,0,1,Local
2,1,1,Local
1,2,0,Visitor
2,1,1,Visitor
0,2,4,Visitor
1,1,2,Local
1,0,2,Local
0,1,2,Local
2,2,3,Local
2,1,3,Local
0,1,9,Local
0,0,10,Visitor
1,2,1,Local
1,2,2,Local
0,1,3,Local
1,2,3,Visitor
2,2,1,Visitor
2,1,62,Local
1,2,82,Local
0,2,10,Visitor
0,2,22,Visitor
1,1,28,Local
0,1,53,Visitor
0,1,15,Visitor
0,2,12,Visitor
0,2,8,Local
0,2,3,Local
0,2,7,Local
4,1,0,Local
0,2,8,Visitor
2,2,3,Visitor
2,1,1,Visitor
2,1,0,Local
1,1,2,Local
0,2,7,Local
0,1,6,Local
1,1,1,Local
0,2,4,Visitor
2,2,1,Local
3,2,1,Local
2,1,2,Local
1,2,1,Local
0,2,3,Visitor
1,2,4,Visitor
2,0,0,Local
3,0,2,Local
4,0,0,Visitor
2,0,5,Local
1,0,2,Local
2,0,3,Local
3,0,2,Local
1,2,5,Visitor
4,1,0,Visitor
4,0,0,Local
3,2,2,Visitor
1,1,1,Local
1,0,3,Local
1,2,2,Visitor
1,2,2,Visitor
1,0,6,Local
0,2,0,Visitor
0,2,4,Visitor
0,2,3,Visitor
0,1,3,Local
0,2,2,Visitor
0,2,5,Visitor
0,1,5,Local
1,1,4,Local
1,1,4,Visitor
1,1,5,Local
0,1,6,Local
0,2,3,Visitor
0,1,3,Local
2,2,1,Visitor
0,2,6,Local
0,1,5,Visitor
2,2,0,Visitor
4,1,1,Local
4,2,0,Visitor
3,0,3,Local
2,0,2,Local
1,2,7,Local
2,1,3,Local
2,2,3,Visitor
1,1,0,Visitor
3,1,1,Local
2,1,3,Local
0,0,5,Local
1,2,3,Local
2,1,3,Visitor
2,0,0,Local
1,2,0,Local
0,1,3,Local
1,2,2,Visitor
1,1,7,Local
0,1,6,Local
1,2,1,Visitor
1,1,7,Local
3,1,2,Visitor
1,3,3,Visitor
0,1,3,Visitor
0,2,6,Visitor
1,2,3,Visitor
3,1,1,Local
3,1,1,Local
1,2,4,Visitor
0,2,8,Visitor
0,2,16,Visitor
1,1,5,Visitor
2,1,3,Local
0,1,17,Visitor
1,1,16,Local
1,1,6,Visitor
1,2,21,Local
2,2,7,Local
0,1,8,Local
1,2,1,Visitor
1,2,3,Visitor
1,1,2,Local
0,2,5,Visitor
1,1,5,Local
2,1,4,Local
0,1,6,Local
0,0,10,Visitor
2,1,12,Local
1,1,8,Visitor
2,1,9,Visitor
4,2,0,Visitor
4,1,0,Local
4,2,0,Local
4,1,0,Local
4,0,0,Local
4,1,0,Local
4,1,0,Visitor
4,1,1,Visitor
4,1,0,Local
4,0,0,Local
2,2,2,Visitor
0,2,7,Visitor
0,2,7,Visitor
3,1,0,Visitor
1,2,3,Visitor
1,2,4,Visitor
4,1,0,Local
3,1,1,Visitor
4,0,1,Local
4,0,0,Local
2,1,3,Visitor
2,0,3,Local
4,1,1,Visitor
4,0,0,Local
4,1,0,Local
3,1,2,Local
2,1,3,Local
2,2,2,Visitor
2,2,2,Visitor
1,2,0,Visitor
1,1,0,Local
1,1,3,Local
2,2,2,Visitor
0,1,3,Visitor
1,0,0,Local
3,0,1,Local
1,1,6,Local
2,1,4,Visitor
3,0,1,Visitor
2,2,1,Visitor
3,1,1,Local
2,0,4,Local
2,2,0,Visitor
3,1,2,Local
1,1,0,Local
3,1,1,Local
3,1,0,Visitor
3,1,1,Visitor
4,1,0,Local
3,0,3,Local
2,1,5,Local
2,2,4,Visitor
4,2,1,Visitor
4,0,1,Local
3,1,2,Local
0,1,4,Local
1,1,2,Local
1,2,4,Visitor
0,2,4,Local
2,1,1,Visitor
2,1,0,Local
2,1,3,Local
0,2,5,Visitor
1,1,3,Local
2,0,2,Visitor
2,0,2,Local
1,2,2,Visitor
2,1,2,Visitor
3,1,0,Local
3,1,1,Local
1,1,1,Visitor
4,1,0,Local
4,1,0,Local
4,2,0,Visitor
4,2,0,Visitor
0,1,7,Visitor
0,1,4,Visitor
1,2,2,Visitor
2,2,2,Visitor
1,1,0,Local
1,1,0,Visitor
1,1,0,Local
4,2,0,Visitor
4,1,0,Visitor
3,0,1,Local
4,2,0,Visitor
2,1,1,Local
2,2,1,Visitor
3,1,1,Local
1,1,2,Local
0,1,4,Local
1,1,5,Local
4,2,0,Local
4,2,0,Local
3,1,1,Local
4,0,0,Visitor
2,1,2,Local
2,3,3,Visitor
3,0,2,Local
4,1,0,Local
3,1,1,Visitor
4,1,0,Visitor
4,1,0,Visitor
2,2,2,Visitor
3,0,4,Local
2,0,2,Local
3,0,2,Visitor
3,1,0,Local
3,2,0,Visitor
4,0,0,Visitor
4,1,0,Local
4,0,0,Local
4,1,0,Local
4,2,1,Local
3,2,3,Visitor
3,1,2,Local
1,2,1,Visitor
4,1,0,Local
3,1,1,Local
3,0,1,Local
4,0,1,Local
4,2,0,Local
4,0,0,Local
4,0,0,Visitor
4,1,0,Visitor
4,1,0,Local
4,1,0,Local
4,0,0,Local
4,0,0,Local
4,0,0,Visitor
4,1,0,Local
4,2,0,Local
4,0,0,Local
1,2,0,Visitor
1,0,5,Local
0,0,8,Local
3,0,2,Visitor
4,1,0,Local
4,2,0,Visitor
4,2,0,Visitor
4,1,0,Local
4,0,0,Local
4,0,0,Local
4,2,0,Visitor
4,2,0,Visitor
4,1,0,Local
4,1,0,Local
4,1,0,Local
4,0,0,Local
4,2,0,Local
0,0,14,Visitor
0,0,14,Visitor
0,1,25,Visitor
0,2,29,Visitor
1,1,12,Local
0,2,19,Visitor
2,2,8,Local
3,1,3,Local
1,2,13,Local
0,2,17,Visitor
1,1,10,Local
1,2,10,Local
2,1,7,Local
3,1,3,Local
4,0,0,Local
4,2,0,Local
3,2,2,Local
0,1,22,Visitor
0,2,26,Visitor
0,2,29,Visitor
0,1,36,Visitor
0,2,28,Visitor
1,2,17,Local
2,1,10,Local
1,1,15,Local
0,1,24,Visitor
0,2,15,Visitor
0,2,11,Visitor
0,3,15,Visitor
0,0,23,Visitor
4,2,1,Local
4,1,0,Visitor
2,1,5,Local
3,2,0,Visitor
3,1,3,Visitor
1,1,22,Local
0,0,28,Visitor
0,0,23,Visitor
4,1,0,Local
4,1,0,Visitor
4,0,0,Visitor
4,1,0,Local
4,1,0,Local
1,1,16,Local
0,0,20,Visitor
0,0,26,Visitor
0,3,10,Visitor
0,0,25,Visitor
0,0,32,Visitor
0,0,33,Visitor
0,0,17,Visitor
1,1,10,Local
3,2,0,Visitor
4,1,0,Local
3,1,4,Visitor
2,2,10,Local
2,0,3,Local
0,1,28,Visitor
0,2,23,Visitor
0,1,16,Visitor
0,0,25,Visitor
0,0,30,Visitor
0,0,35,Visitor
0,0,34,Visitor
2,2,4,Local
0,1,15,Visitor
0,1,15,Visitor
0,0,15,Visitor
0,0,18,Visitor
0,0,32,Visitor
0,0,31,Visitor
0,0,31,Visitor
2,3,7,Visitor
4,1,0,Local
0,3,36,Visitor
1,1,21,Local
3,1,5,Local
0,2,22,Visitor
3,1,3,Local
4,1,1,Local
3,0,1,Local
3,0,0,Local
3,1,0,Visitor
4,1,0,Visitor
4,0,0,Local
4,0,0,Local
0,1,23,Visitor
0,1,31,Visitor
0,1,35,Visitor
1,2,9,Visitor
0,0,21,Visitor
0,0,28,Visitor
0,0,33,Visitor
0,0,35,Visitor
0,0,39,Visitor
0,0,40,Visitor
0,0,41,Visitor
0,0,30,Visitor
0,0,18,Visitor
0,0,26,Visitor
0,0,34,Visitor
0,0,32,Visitor
1,0,17,Local
4,0,0,Visitor
4,0,1,Local
4,1,2,Local
4,1,2,Local
2,3,7,Visitor
1,1,3,Visitor
1,0,5,Local
0,0,6,Local
0,1,4,Local
